Flask==1.1.2
gunicorn==19.9.0
numpy==1.20.1
scikit-learn==0.24.1
pandas==1.2.4
nltk==3.6.1
Flask               1.1.2
gunicorn            19.9.0
imbalanced-learn    0.8.0
importlib-metadata  3.10.0
Jinja2              3.0.1
joblib              1.0.1
kiwisolver          1.3.1
MarkupSafe          2.0.1
matplotlib          3.4.3
matplotlib-inline   0.1.2
nltk                3.6.1
notebook            6.4.3
numpy               1.20.1
olefile             0.46
packaging           21.0
pandas              1.2.4
pandocfilters       1.4.3
parso               0.8.2
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.3.1
pip                 21.0.1
plotly              5.1.0
prometheus-client   0.11.0
prompt-toolkit      3.0.17
ptyprocess          0.7.0
pycparser           2.20
Pygments            2.10.0
pyparsing           2.4.7
pyrsistent          0.17.3
python-dateutil     2.8.2
regex               2021.8.21
scikit-learn        0.24.1
scipy               1.6.2
seaborn             0.11.2
Send2Trash          1.5.0
textblob            0.15.3
threadpoolctl       2.2.0
wordcloud           1.8.1
xgboost             1.4.2
zipp                3.5.0
